step,time,requested_x,requested_y,requested_z,i,j,k,T,pressure,velocity_magnitude
0,0,0.22,0,0.3,4,0,13,20,0,0
0,0,0.22,0,0.3,4,0,13,20,0,0
1,0.05,0.22,0,0.3,4,0,13,20,-0.00281582,0.0320721
2,0.1,0.22,0,0.3,4,0,13,20,0,0
3,0.15,0.22,0,0.3,4,0,13,20,-0.00281582,0.0320721
4,0.2,0.22,0,0.3,4,0,13,20,0,0
5,0.25,0.22,0,0.3,4,0,13,20,-0.00281582,0.0320721
6,0.3,0.22,0,0.3,4,0,13,20,0,0
7,0.35,0.22,0,0.3,4,0,13,20,-0.00281582,0.0320721
8,0.4,0.22,0,0.3,4,0,13,20,0,0
9,0.45,0.22,0,0.3,4,0,13,20,-0.00281582,0.0320721
10,0.5,0.22,0,0.3,4,0,13,20,0,0
11,0.55,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
12,0.6,0.22,0,0.3,4,0,13,20,0,0
13,0.65,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
14,0.7,0.22,0,0.3,4,0,13,20,0,0
15,0.75,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
16,0.8,0.22,0,0.3,4,0,13,20,0,0
17,0.85,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
18,0.9,0.22,0,0.3,4,0,13,20,0,0
19,0.95,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
20,1,0.22,0,0.3,4,0,13,20,0,0
21,1.05,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
22,1.1,0.22,0,0.3,4,0,13,20,0,0
23,1.15,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
24,1.2,0.22,0,0.3,4,0,13,20,0,0
25,1.25,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
26,1.3,0.22,0,0.3,4,0,13,20,0,0
27,1.35,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
28,1.4,0.22,0,0.3,4,0,13,20,0,0
29,1.45,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
30,1.5,0.22,0,0.3,4,0,13,20,0,0
31,1.55,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
32,1.6,0.22,0,0.3,4,0,13,20,0,0
33,1.65,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
34,1.7,0.22,0,0.3,4,0,13,20,0,0
35,1.75,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
36,1.8,0.22,0,0.3,4,0,13,20,0,0
37,1.85,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
38,1.9,0.22,0,0.3,4,0,13,20,0,0
39,1.95,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
40,2,0.22,0,0.3,4,0,13,20,0,0
41,2.05,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
42,2.1,0.22,0,0.3,4,0,13,20,0,0
43,2.15,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
44,2.2,0.22,0,0.3,4,0,13,20,0,0
45,2.25,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
46,2.3,0.22,0,0.3,4,0,13,20,0,0
47,2.35,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
48,2.4,0.22,0,0.3,4,0,13,20,0,0
49,2.45,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
50,2.5,0.22,0,0.3,4,0,13,20,0,0
51,2.55,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
52,2.6,0.22,0,0.3,4,0,13,20,0,0
53,2.65,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
54,2.7,0.22,0,0.3,4,0,13,20,0,0
55,2.75,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
56,2.8,0.22,0,0.3,4,0,13,20,0,0
57,2.85,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
58,2.9,0.22,0,0.3,4,0,13,20,0,0
59,2.95,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
60,3,0.22,0,0.3,4,0,13,20,0,0
61,3.05,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
62,3.1,0.22,0,0.3,4,0,13,20,0,0
63,3.15,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
64,3.2,0.22,0,0.3,4,0,13,20,0,0
65,3.25,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
66,3.3,0.22,0,0.3,4,0,13,20,0,0
67,3.35,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
68,3.4,0.22,0,0.3,4,0,13,20,0,0
69,3.45,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
70,3.5,0.22,0,0.3,4,0,13,20,0,0
71,3.55,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
72,3.6,0.22,0,0.3,4,0,13,20,0,0
73,3.65,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
74,3.7,0.22,0,0.3,4,0,13,20,0,0
75,3.75,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
76,3.8,0.22,0,0.3,4,0,13,20,0,0
77,3.85,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
78,3.9,0.22,0,0.3,4,0,13,20,0,0
79,3.95,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
80,4,0.22,0,0.3,4,0,13,20,0,0
81,4.05,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
82,4.1,0.22,0,0.3,4,0,13,20,0,0
83,4.15,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
84,4.2,0.22,0,0.3,4,0,13,20,0,0
85,4.25,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
86,4.3,0.22,0,0.3,4,0,13,20,0,0
87,4.35,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
88,4.4,0.22,0,0.3,4,0,13,20,0,0
89,4.45,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
90,4.5,0.22,0,0.3,4,0,13,20,0,0
91,4.55,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
92,4.6,0.22,0,0.3,4,0,13,20,0,0
93,4.65,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
94,4.7,0.22,0,0.3,4,0,13,20,0,0
95,4.75,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
96,4.8,0.22,0,0.3,4,0,13,20,0,0
97,4.85,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
98,4.9,0.22,0,0.3,4,0,13,20,0,0
99,4.95,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
100,5,0.22,0,0.3,4,0,13,20,0,0
101,5.05,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
102,5.1,0.22,0,0.3,4,0,13,20,0,0
103,5.15,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
104,5.2,0.22,0,0.3,4,0,13,20,0,0
105,5.25,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
106,5.3,0.22,0,0.3,4,0,13,20,0,0
107,5.35,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
108,5.4,0.22,0,0.3,4,0,13,20,0,0
109,5.45,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
110,5.5,0.22,0,0.3,4,0,13,20,0,0
111,5.55,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
112,5.6,0.22,0,0.3,4,0,13,20,0,0
113,5.65,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
114,5.7,0.22,0,0.3,4,0,13,20,0,0
115,5.75,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
116,5.8,0.22,0,0.3,4,0,13,20,0,0
117,5.85,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
118,5.9,0.22,0,0.3,4,0,13,20,0,0
119,5.95,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
120,6,0.22,0,0.3,4,0,13,20,0,0
121,6.05,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
122,6.1,0.22,0,0.3,4,0,13,20,0,0
123,6.15,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
124,6.2,0.22,0,0.3,4,0,13,20,0,0
125,6.25,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
126,6.3,0.22,0,0.3,4,0,13,20,0,0
127,6.35,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
128,6.4,0.22,0,0.3,4,0,13,20,0,0
129,6.45,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
130,6.5,0.22,0,0.3,4,0,13,20,0,0
131,6.55,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
132,6.6,0.22,0,0.3,4,0,13,20,0,0
133,6.65,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
134,6.7,0.22,0,0.3,4,0,13,20,0,0
135,6.75,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
136,6.8,0.22,0,0.3,4,0,13,20,0,0
137,6.85,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
138,6.9,0.22,0,0.3,4,0,13,20,0,0
139,6.95,0.22,0,0.3,4,0,13,20,-0.0027687,0.0319969
140,7,0.22,0,0.3,4,0,13,20,0,0
141,7.05,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
142,7.1,0.22,0,0.3,4,0,13,20,0,0
143,7.15,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
144,7.2,0.22,0,0.3,4,0,13,20,0,0
145,7.25,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
146,7.3,0.22,0,0.3,4,0,13,20,0,0
147,7.35,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
148,7.4,0.22,0,0.3,4,0,13,20,0,0
149,7.45,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
150,7.5,0.22,0,0.3,4,0,13,20,0,0
151,7.55,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
152,7.6,0.22,0,0.3,4,0,13,20,0,0
153,7.65,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
154,7.7,0.22,0,0.3,4,0,13,20,0,0
155,7.75,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
156,7.8,0.22,0,0.3,4,0,13,20,0,0
157,7.85,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
158,7.9,0.22,0,0.3,4,0,13,20,0,0
159,7.95,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
160,8,0.22,0,0.3,4,0,13,20,0,0
161,8.05,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
162,8.1,0.22,0,0.3,4,0,13,20,0,0
163,8.15,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
164,8.2,0.22,0,0.3,4,0,13,20,0,0
165,8.25,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
166,8.3,0.22,0,0.3,4,0,13,20,0,0
167,8.35,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
168,8.4,0.22,0,0.3,4,0,13,20,0,0
169,8.45,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
170,8.5,0.22,0,0.3,4,0,13,20,0,0
171,8.55,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
172,8.6,0.22,0,0.3,4,0,13,20,0,0
173,8.65,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
174,8.7,0.22,0,0.3,4,0,13,20,0,0
175,8.75,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
176,8.8,0.22,0,0.3,4,0,13,20,0,0
177,8.85,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
178,8.9,0.22,0,0.3,4,0,13,20,0,0
179,8.95,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
180,9,0.22,0,0.3,4,0,13,20,0,0
181,9.05,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
182,9.1,0.22,0,0.3,4,0,13,20,0,0
183,9.15,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
184,9.2,0.22,0,0.3,4,0,13,20,0,0
185,9.25,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
186,9.3,0.22,0,0.3,4,0,13,20,0,0
187,9.35,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
188,9.4,0.22,0,0.3,4,0,13,20,0,0
189,9.45,0.22,0,0.3,4,0,13,20,-0.00276869,0.0319969
190,9.5,0.22,0,0.3,4,0,13,20,0,0
191,9.55,0.22,0,0.3,4,0,13,20,-0.00276868,0.0319969
192,9.6,0.22,0,0.3,4,0,13,20,0,0
193,9.65,0.22,0,0.3,4,0,13,20,-0.00276868,0.0319969
194,9.7,0.22,0,0.3,4,0,13,20,0,0
195,9.75,0.22,0,0.3,4,0,13,20,-0.00276868,0.0319969
196,9.8,0.22,0,0.3,4,0,13,20,0,0
197,9.85,0.22,0,0.3,4,0,13,20,-0.00276868,0.0319969
198,9.9,0.22,0,0.3,4,0,13,20,0,0
199,9.95,0.22,0,0.3,4,0,13,20,-0.00276868,0.0319969
